text,label,NB_prob
"listening to the "" new age "" station on ?",1,0.42631709656892997
i didnt mean knee high i ment in lengt it goes down to my knees - and is so cute i love it !,1,0.3056944391051914
i wana see the vid kyan,1,0.4902500000000001
if my mom went on for the love of ray j or any reality show i'd bee pissed .,0,0.741009681856077
welcome to twitter xx,1,0.7083511175400201
"oh yeah ... however , i'd still like to be in the midst of it all though ... u know ...",1,0.42584350177886576
i need a nice tea-drinking pic for our club membership page - anyone got one they'd be happy for me to use ?,1,0.6582068343688222
"so twitpic it lol , i love home depot , love working w / my hands and building things , my dad was in construction",1,0.8681087267281948
"it's enough to make you sick , eh ? there's nothing sacred anymore",0,0.6561338900657847
""" iran , with its unity and god's grace , will punch the arrogance ( west ) 22 nd of bahman ( feb 11 ) in a way that will leave them stunned , """,0,0.5030474170876807
don't say the n-word,0,0.2735650050172673
city watchdog in chaos as chief executive hector sants resigns just months before general election,0,0.5966222145675408
"rt god it is a big news day today ! by popular demand , "" ah ! my goddess season 2 "" will be released in 3 2 - disc sets : may , jul , sep .",1,0.964317759587092
yes ; hope to release that feature next month,1,0.35545438756874614
rt i flip ( in ) love follow them to win a free flip camera ! rt please !,1,0.24151017848209963
"well damn ! renee still aint playin , is she ? ! and neither is jack !!",0,0.3278320963411126
"oh , geez , i'd have a lot more songs that way .",0,0.6054867439987882
hahahah that was worded weird . i'm reading while a candle is burning in my room,0,0.6108026029194675
on insurance and hospitals : i wonder if there is a connection between the hospital system overload and the format ...,0,0.7595449115887072
chilling textin ( ? ) ... to much info .. foreal you know its los ward yung squad bitch ...,0,0.9888860443712462
your busy schedule might not leave you a lot of room today for ... more for scorpio 8,0,0.9204193534581224
photo : ( via fuckyeahkristinchenoweth ) omgomgomgomg may 19 th,1,0.49224255538160433
"heres a new idea , how about i get you a spoon so you can read my ass .",0,0.43579885978285604
rt you want via,1,0.4458581677092252
andy is rambling on c & c this morning - shutup and get on with it man,0,0.16215703244585045
"lol , where are you ? i once forgot the car completely and left home without it .",0,0.05009614574988098
"and yet they are a minority ... despite the election law being changed to skew things in aoun's favor , they remain a minority",0,0.22931495540888927
the newest member of _________________ !,1,0.6119841077823351
"hey adam , jpizzle 1122 ( the microwave dude on utube ) seems to have a good live stream for mw 2 , maybe ask for his help ?",1,0.19896695483962892
little caesars large cheese or pepperoni - no limit - 2 / 10 for 3 . 99 :,1,0.028723382392774405
oh my goodness i'm emo,0,0.7842189327166826
wait wait wait ... im confused ... are you there ?,0,0.45845963872759593
rt new just posted on : www.arranwhisky.com/default.aspx?page competition free bottle and chocolates,1,0.0037529999508585238
"emm , my lip is starting to hurt :/",0,0.3615292558764725
finally off work . gonna go home and try to sleep whatever this is off so i can go to my other job . i hate to miss work,0,0.21437090033484923
"travel off to rocky start thanks to wayward wallet . just made my flight , but horridly tense .",0,0.6421422715027975
rt 50 awesome twitter tips to become a pro via,1,0.9418115552233853
i was thinking that i wanna make a cake party in my house :o ! lol,1,0.16324678228221162
0 tpgvmh 6 uow & feature player_embedded check it out ! in the middle of london ! so cool !,1,0.4876245688624791
"mountains , trees , and beautiful cotton-ish blue sky ! i will fly ! :)",1,0.9349423603775506
"follow me ? please ... (: your great and it would make my day . btw , i wanna shampoo your hair ;d lmao . 3",1,0.5304489052087796
hi there ! nice to see you back !,1,0.83750697013428
rt i ? new york !,1,0.49641415826510443
my coffin has already been reshaped as it's going with me !!!,1,0.3819675029935923
i went to hot power yoga and i loved it . much better than bikram to me . power good . hot good . sweat good . what's not to love ?,1,0.9454213186134933
"lol , well i considered posting something normal , but since when have i been normal .",0,0.23399751856314807
it saddens my heart 2 c women with black eyes ! :(,0,0.8483326580006705
i cant feel my feet .. that cant be good ..,0,0.6445827948274319
"i hope so dude hahaha 3 . so , which subject do you have right now ? xx",1,0.6100689729608987
"he's been ranting about this for years rt finally blogged "" business is conducted by people , not users """,0,0.6729450492402327
"rt happy birthday to carole king b . 1942 , carmen miranda 1909 ,",1,0.8568742111748802
going to get jubby's valentines day gift with some assistance from lee and shane :) finally got my car registered :) work monday-friday 12 - 4 ?,1,0.36189104038235764
about to spend the next couple of hours of my life working for the man,0,0.3512961020521579
rt i should of threw my self on the floor and screamed ( bro u would be gettin a fat check if u had done dat ),0,0.07060846936895436
need to find a red all lace see thru dress ( like my black one ) for my friend brian goins red && black birthday party this weekend ;; his gift !,1,0.9732948898978402
well deserved . seems emblematic of a new bbc confidence unashamedly to produce docs that are pitched at more advanced level .,1,0.09770454108530582
"yea , that's y i'm not supposed to use it , they wanna attribute all the results to the mouthwash , without chewing gum to help it .",0,0.129771649190198
how dare you i am now * your darklordwaffle pimp now hoe work that corner * pimp slaps *,0,0.3475227772482876
learning about water heaters - ah the joys of home ownership - and still being single : ),1,0.5159627308096486
2 cans of full fat coke and im bouncing round the place .,1,0.23285635862786144
porn ! ? ! shit wont be e z my g ! trust me i tried ! rt i think i know what i am giving up for lent ... it won ' ...,0,0.07694741755315719
i'm so super duper excitied right now cuz ' i'm gonna watch harry potter !,1,0.6447779017885078
hey ! going to see you in dundrum on friday :) i was talking to ur mam ( my teacher ) today :) no schol because im going to you :) x,1,0.3356553269006816
"rt "" i lift my eyes up to you , to you whose throne is in heaven . "" ps . 123 : 1 ... 3 // love it . and the maker of heaven & earth :)",1,0.90592397430458
how to succeed in the age of going solo ? a great article for everyone to read in the wsj .,1,0.9473915919537834
what disneyworld commercial ? he's the saints qb and is sooo cute :),1,0.9069677227813849
las year i was so stressed out i forgot i was my birthday . didn't figure it out til 730 that night . my bad .,0,0.2829797298706566
"devote yourself to prayer , being watchful and thankful . very good verse & a great way 2 start a day ! have a fun day in pc !",1,0.980170988477251
just back from a walk with the doggies . got caught in a hail storm - hailstones really sting when they're lashing down on your face !,0,0.8634104344769
to better understand me lol - rt i'm going back to school @ doing a free 5 week automotive course ! :),1,0.1051053503377638
"and simon peter answered and said , thou art the christ , the son of the living god . matthew 16 : 16 jesus loves you",1,0.994423707723618
bored with waiting for the ipad to come out so i've made my own out of a journos pad and some spray mount,0,0.1341718661900261
so i have come to the conclusions that there's bitches who dnt like me on here bt follow wtf i gotta say !,0,0.06460315075365813
rock onrt billzucker : i love ( cont ),1,0.8850246214434475
rt who wants to laugh ?,1,0.7174438169377391
"my clothes smell like weed , vomit and chicken . and i didnt smoke . nor vomit . and most unfortunately didn't eat chicken . nice -_-",0,0.0022513054239766957
"it took 2 hours rummaging through my receipt drawer only to learn i ? d lost the receipt , isn ? t there a better way ?",0,0.0112291969918032
conferences have never made me wish to have a child . ever . what are you drinking @ said cons ??,0,0.4865823018583565
i favorited a youtube video -- zooey deschanel in weeds,1,0.33858543582777956
ugh ... if i have too much of the gogo juice i get a bad stomach ache,0,0.02199644892534251
"urgh i'm soo bored and tired . text . call , anything . hmm i must find things to multi task on now !",0,0.3755567940989573
"guayadeque - nice music player ubuntu geek : music player with the aims to be intuitive , easy to use and fast eve ...",1,0.926226793331442
headed to human resources class . now i know why michael hates toby so much .,0,0.8131038151678592
bab girls club was funny ass shyt can't wait til the reuion shw,1,0.7879600127163648
rt don't forget to watch the teaser & rt for a chance to win a signed fnv poster must be 18,1,0.21095071809159424
my moms a retard for reading my texts and thinking my most recent tweet was inapproprate,0,0.11788669082420339
rt retirement : don't run out of money before you run out of time,0,0.08646316981164888
so i missed again this wk ... can some tell me wht happened,0,0.25141245628360437
"everyone says to give up on you , but they don't see you like i do .",0,0.2186653608852287
"after these shows i'm callin it a early nite , been up early and already gettin sleepy !!",0,0.9523744409613015
no beer for me today either . but i am enjoying the 2008 odonata grenache .,1,0.9069722506332778
free : star bucks gift card,1,0.04523036720130618
rt so google buzz is a hot topic look at the offical google [ video ] - and you will love it go google,1,0.010892434308427023
guess whats driving on the way to my house ),1,0.15304969662528417
"and verizon to reduce the fees they charge for their airtime , and now if they're successful w / their high speed effort , they'll create the",1,0.07240642674465135
i got one more song to finish :) then i will send it,1,0.06477044775090132
"rt sorry i've been quiet on the tweetside , i'm just really into right now ( its addictive .",0,0.5913510240083618
just watched 10 minutes of house of payne cause i didnt want to get up and look for the remote .,0,0.07135834447330747
"having english class now , we're doing profiles to ning . com , not so different from my freetime :d",1,0.6629213089417784
hey thats a good news . what is the name of that film .,1,0.6345546217414112
